Response,Share of respondents
2018,41%
2017*,44%
