Year,Number of employees
2017,342570
2016,325160
2015,311625
2014,298113
2013,291179
2012,288820
2011,282745
2010,266616
