Response,Share of households
2019,46.4%
2018,44.8%
2017,44.5%
2016,43.6%
2015,43%
2014,43.3%
2013,46.3%
2012,44.4%
2011,44.1%
2010,45.3%
2005,44.4%
2000,45.7%
1995,28.7%
1990,25.1%
1985,14.7%
1980,5.7%
